0.5602346366333586,-0.18687971939200007,1.0
21.9090007688637,7.3907044866851805,1.0
21.8597969814512,7.303647107306604,1.0
21.761389406626197,7.12953234854945,0.3333333333333333
21.7121856192137,7.042474969170874,0.3333333333333333
21.662981831801197,6.9554175897922965,0.3333333333333333
21.523649315609816,7.742396971916815,0.6666666666666666
21.471663156044777,7.6569719216465435,1.0
21.41967699647974,7.571546871376273,1.0
21.31570467734966,7.40069677083573,0.3333333333333333
21.263718517784625,7.31527172056546,0.3333333333333333
21.211732358219585,7.2298466702951885,0.3333333333333333
21.07936412420765,8.006824406628532,1.0
21.02822216259304,7.920891294487694,1.0
20.977080200978428,7.834958182346858,1.0
20.874796277749205,7.663091958065184,0.6666666666666666
20.823654316134594,7.577158845924348,0.3333333333333333
20.772512354519982,7.491225733783511,0.3333333333333333
20.633505423188925,8.267766114572417,1.0
20.582995883077825,8.181459762791306,1.0
20.532486342966724,8.095153411010195,1.0
20.431467262744523,7.922540707447969,1.0
20.380957722633422,7.836234355666857,0.6666666666666666
20.33044818252232,7.749928003885745,0.6666666666666666
20.17908431202836,8.520992167269359,1.0
20.13041832313583,8.433633014771681,0.6666666666666666
20.0817523342433,8.346273862274005,1.0
19.984420356458248,8.17155555727865,1.0
19.935754367565718,8.084196404780974,0.6666666666666666
19.88708837867319,7.996837252283297,0.6666666666666666
19.717052653177447,8.757762318530103,1.0
19.671478387434917,8.66875116022942,1.0
19.62590412169239,8.579740001928736,1.0
19.53475559020733,8.401717685327368,1.0
19.489181324464802,8.312706527026684,0.3333333333333333
19.44360705872227,8.223695368726,0.3333333333333333
19.25720458251593,8.983767165442552,1.0
19.213103317845395,8.894017076559813,0.6666666666666666
19.169002053174864,8.804266987677074,0.6666666666666666
19.080799523833797,8.624766809911595,0.6666666666666666
19.036698259163266,8.535016721028857,0.6666666666666666
18.992596994492732,8.445266632146117,0.3333333333333333
18.800491541565044,9.210050916500181,1.0
18.756096095148862,9.120445981716944,1.0
18.71170064873268,9.030841046933709,0.6666666666666666
18.622909755900316,8.851631177367238,1.0
18.578514309484135,8.762026242584003,0.6666666666666666
18.534118863067953,8.672421307800766,0.6666666666666666
18.332288367013312,9.432546378952484,0.6666666666666666
18.289374196113823,9.342222661491293,1.0
18.24646002521433,9.251898944030101,0.6666666666666666
18.16063168341535,9.071251509107716,0.0
18.117717512515856,8.980927791646524,0.6666666666666666
18.074803341616366,8.890604074185333,0.3333333333333333
17.84948567016629,9.631506576978257,1.0
17.811460582246582,9.539018238855558,0.6666666666666666
17.773435494326876,9.44652990073286,1.0
17.697385318487463,9.261553224487463,0.3333333333333333
17.659360230567756,9.169064886364765,0.6666666666666666
17.62133514264805,9.076576548242066,0.6666666666666666
17.334640028174956,9.80014597179574,1.0
17.303660359980746,9.705065689094349,1.0
17.272680691786533,9.609985406392957,1.0
17.210721355398114,9.419824840990172,0.3333333333333333
17.1797416872039,9.32474455828878,0.6666666666666666
17.14876201900969,9.229664275587389,0.6666666666666666
16.82170495911683,9.940893206426724,1.0
16.79530566614692,9.844440744920089,1.0
16.768906373177007,9.747988283413454,1.0
16.71610778723719,9.555083360400184,1.0
16.689708494267276,9.45863089889355,0.6666666666666666
16.663309201297366,9.362178437386914,1.0
16.28400927311466,10.037830505026788,1.0
16.266490981103757,9.939376914716323,1.0
16.248972689092852,9.84092332440586,1.0
16.21393610507105,9.644016143784931,1.0
16.196417813060144,9.545562553474468,1.0
16.178899521049242,9.447108963164004,0.6666666666666666
15.759961604213007,10.113653612828932,1.0
15.745671957033455,10.01467984871195,1.0
15.7313823098539,9.91570608459497,1.0
15.702803015494796,9.717758556361005,0.3333333333333333
15.688513368315242,9.618784792244025,0.6666666666666666
15.67422372113569,9.519811028127043,0.3333333333333333
15.26539274800737,10.203705720326445,1.0
15.247517815072836,10.105316255582572,1.0
15.229642882138304,10.006926790838698,1.0
15.193893016269236,9.810147861350952,0.3333333333333333
15.176018083334704,9.711758396607078,0.3333333333333333
15.15814315040017,9.613368931863205,0.0
14.838067000027975,10.368321352824909,1.0
14.803084010626897,10.274640028898718,1.0
14.768101021225817,10.180958704972525,1.0
14.698135042423662,9.993596057120143,0.3333333333333333
14.663152053022582,9.89991473319395,0.3333333333333333
14.628169063621504,9.80623340926776,0.3333333333333333
14.440066321957683,10.60548703648244,1.0
14.389686223957277,10.51910506078456,1.0
14.339306125956869,10.432723085086678,1.0
14.238545929956056,10.259959133690916,1.0
14.188165831955647,10.173577157993035,1.0
14.13778573395524,10.087195182295154,0.3333333333333333
14.081121213316896,10.909811957561468,1.0
14.01712685797561,10.832969765476305,1.0
13.953132502634324,10.75612757339114,1.0
13.825143791951751,10.602443189220814,1.0
13.761149436610465,10.52560099713565,1.0
13.697155081269178,10.448758805050486,1.0
13.742321230156627,11.257903722386201,1.0
13.670881911431037,11.187929271762966,0.6666666666666666
13.599442592705447,11.11795482113973,1.0
13.456563955254268,10.97800591989326,1.0
13.385124636528678,10.908031469270023,1.0
13.313685317803088,10.838057018646788,0.3333333333333333
13.338856221796226,11.610864055306221,1.0
13.273143998251374,11.535485652054419,1.0
13.20743177470652,11.460107248802617,1.0
13.076007327616818,11.309350442299012,1.0
13.010295104071965,11.23397203904721,1.0
12.944582880527113,11.158593635795407,1.0
12.837249754541604,11.89392539379635,1.0
12.789154357349984,11.806250809286468,1.0
12.741058960158366,11.718576224776585,1.0
12.64486816577513,11.543227055756821,1.0
12.596772768583511,11.45555247124694,1.0
12.548677371391891,11.367877886737057,1.0
12.297962639359042,12.081333393351002,1.0
12.26589930209532,11.986613055495225,1.0
12.233835964831599,11.891892717639445,1.0
12.169709290304155,11.70245204192789,1.0
12.137645953040433,11.60773170407211,1.0
12.105582615776711,11.513011366216332,1.0
11.773124589483865,12.217033016341778,1.0
11.748242644015162,12.120178027881233,1.0
11.723360698546458,12.023323039420687,1.0
11.673596807609051,11.829613062499595,1.0
11.648714862140347,11.73275807403905,1.0
11.623832916671644,11.635903085578503,1.0
11.262022298070155,12.33616553628434,1.0
11.239336093731085,12.23877284593909,1.0
11.216649889392016,12.14138015559384,1.0
11.17127748071388,11.946594774903335,1.0
11.14859127637481,11.849202084558085,1.0
11.12590507203574,11.751809394212835,1.0
10.75301783505215,12.441559295428188,1.0
10.732759519132575,12.343632789128296,1.0
10.712501203212998,12.245706282828406,1.0
10.671984571373848,12.049853270228622,1.0
10.651726255454271,11.951926763928732,1.0
10.631467939534696,11.85400025762884,1.0
10.237786055111659,12.536730045066484,1.0
10.219634866132743,12.438391170054354,1.0
10.201483677153828,12.340052295042222,1.0
10.165181299195996,12.143374545017958,1.0
10.14703011021708,12.045035670005825,1.0
10.128878921238165,11.946696794993695,1.0
9.71409804928738,12.611912330646314,1.0
9.699933228541573,12.512920624664252,1.0
9.685768407795765,12.413928918682188,1.0
9.657438766304152,12.215945506718064,1.0
9.643273945558343,12.116953800736,1.0
9.629109124812537,12.017962094753939,1.0
9.19449280741291,12.673776243059658,1.0
9.182686465373777,12.574475637383483,1.0
9.170880123334644,12.475175031707309,1.0
9.147267439256378,12.276573820354962,1.0
9.135461097217245,12.177273214678788,1.0
9.123654755178112,12.077972609002613,1.0
8.625097800551043,12.644518334176253,1.0
8.631059476622108,12.544696200265863,1.0
8.637021152693173,12.444874066355474,1.0
8.648944504835303,12.245229798534695,1.0
8.654906180906368,12.145407664624306,1.0
8.660867856977433,12.045585530713916,1.0
8.100400807455577,12.602427369294304,1.0
8.108409031942763,12.502748543355379,1.0
8.116417256429951,12.403069717416452,1.0
8.132433705404324,12.203712065538598,1.0
8.140441929891512,12.104033239599671,1.0
8.148450154378699,12.004354413660746,1.0
7.593450232719371,12.583533467882125,1.0
7.597227690397036,12.483604839284043,1.0
7.601005148074702,12.38367621068596,1.0
7.608560063430032,12.183818953489796,1.0
7.612337521107698,12.083890324891714,1.0
7.616114978785363,11.983961696293632,1.0
7.072049074010319,12.560431342339026,1.0
7.076476724619602,12.460529410875806,1.0
7.0809043752288865,12.360627479412583,1.0
7.0897596764474535,12.160823616486143,1.0
7.094187327056738,12.06092168502292,1.0
7.0986149776660215,11.9610197535597,1.0
6.555808673009768,12.543426205035965,1.0
6.559104644655447,12.443480536941191,1.0
6.562400616301127,12.343534868846415,1.0
6.568992559592487,12.143643532656867,1.0
6.572288531238167,12.043697864562091,1.0
6.575584502883846,11.943752196467317,1.0
6.025381578699208,12.503935458446238,1.0
6.032855343051975,12.404215135309983,1.0
6.040329107404743,12.304494812173726,1.0
6.0552766361102766,12.105054165901215,1.0
6.062750400463044,12.005333842764959,1.0
6.070224164815811,11.905613519628703,1.0
5.496002904323349,12.421344868783082,1.0
5.5116029592986155,12.322569171950466,1.0
5.527203014273883,12.223793475117851,1.0
5.558403124224415,12.026242081452622,1.0
5.574003179199682,11.927466384620008,1.0
5.589603234174948,11.828690687787391,1.0
4.979001671687514,12.326927096696128,1.0
4.996983506726628,12.22855711342569,1.0
5.014965341765742,12.130187130155253,1.0
5.05092901184397,11.933447163614378,1.0
5.068910846883084,11.83507718034394,1.0
5.0868926819221985,11.736707197073503,1.0
4.47317497775549,12.233826630876683,1.0
4.491276569673247,12.135478614272163,1.0
4.5093781615910045,12.037130597667643,1.0
4.545581345426519,11.840434564458603,1.0
4.563682937344276,11.742086547854083,1.0
4.581784529262033,11.643738531249562,1.0
3.9405149437196005,12.045058776521433,1.0
3.9746037569342825,11.951048389788824,1.0
4.008692570148964,11.857038003056216,1.0
4.076870196578328,11.669017229591,1.0
4.11095900979301,11.575006842858393,1.0
4.145047823007692,11.480996456125784,1.0
3.4461546323690295,11.743021835718636,1.0
3.4992781940361,11.6582994231243,1.0
3.55240175570317,11.573577010529963,1.0
3.658648879037311,11.40413218534129,1.0
3.711772440704381,11.319409772746953,1.0
3.7648960023714513,11.234687360152616,1.0
3.0156772262942027,11.394112144459315,1.0
3.0789729102698393,11.316693436190214,1.0
3.142268594245476,11.239274727921112,1.0
3.2688599621967493,11.084437311382908,1.0
3.332155646172386,11.007018603113806,1.0
3.3954513301480227,10.929599894844705,1.0
2.612658359082544,11.14001924006366,1.0
2.6663634086111974,11.055664230401371,1.0
2.7200684581398504,10.971309220739082,1.0
2.8274785571971575,10.802599201414504,1.0
2.8811836067258105,10.718244191752214,1.0
2.934888656254464,10.633889182089925,1.0
2.1787403651017874,10.893539433832146,1.0
2.2281958417549985,10.806624787028493,1.0
2.2776513184082097,10.71971014022484,1.0
2.376562271714632,10.545880846617536,1.0
2.426017748367843,10.458966199813883,1.0
2.4754732250210543,10.37205155301023,1.0
1.7671106851484757,10.451127464579008,1.0
1.8421322271703362,10.385008116180355,1.0
1.9171537691921965,10.318888767781704,1.0
2.0671968532359175,10.186650070984403,1.0
2.142218395257778,10.120530722585752,1.0
2.217239937279638,10.054411374187099,1.0
1.54559437869597,9.857051742472276,1.0
1.6405525609551188,9.825699810760844,1.0
1.7355107432142676,9.794347879049413,1.0
1.925427107732565,9.731644015626548,1.0
2.020385289991714,9.700292083915118,1.0
2.1153434722508626,9.668940152203685,1.0
1.462221445158379,9.290282615292597,1.0
1.5612781915717082,9.276580024661426,1.0
1.6603349379850372,9.262877434030257,1.0
1.8584484308116955,9.235472252767918,1.0
1.9575051772250245,9.221769662136749,1.0
2.0565619236383537,9.208067071505578,1.0
1.4150167516607448,8.757955122985452,1.0
1.5146319837904374,8.749191246688547,1.0
1.61424721592013,8.740427370391641,1.0
1.8134776801795152,8.72289961779783,1.0
1.9130929123092077,8.714135741500925,1.0
2.0127081444389003,8.70537186520402,1.0
1.363729891262292,8.24406579876265,1.0
1.4632359587178365,8.234138939262657,1.0
1.562742026173381,8.224212079762662,1.0
1.7617541610844702,8.204358360762676,1.0
1.8612602285400148,8.194431501262681,1.0
1.9607662959955594,8.184504641762688,1.0
1.3025014050561032,7.733992325514335,1.0
1.401790015868432,7.722085530691298,1.0
1.5010786266807608,7.7101787358682605,1.0
1.6996558483054183,7.686365146222186,1.0
1.798944459117747,7.6744583513991484,1.0
1.8982330699300758,7.662551556576111,1.0
1.236555933309879,7.222684465376634,1.0
1.33573474610427,7.20989528664244,1.0
1.4349135588986608,7.197106107908246,1.0
1.6332711844874426,7.171527750439857,1.0
1.7324499972818335,7.158738571705663,1.0
1.8316288100762244,7.145949392971469,1.0
1.198916000840048,6.687586933024836,1.0
1.298676292551087,6.680667092150336,1.0
1.398436584262126,6.673747251275837,1.0
1.5979571676842044,6.6599075695268395,1.0
1.6977174593952433,6.652987728652341,1.0
1.7974777511062825,6.646067887777841,1.0
1.193424884285883,6.149654874522856,1.0
1.2934206502389285,6.148734661795402,1.0
1.3934164161919738,6.1478144490679485,1.0
1.5934079480980647,6.14597402361304,1.0
1.69340371405111,6.145053810885587,1.0
1.7933994800041555,6.144133598158133,1.0
1.1770546800854227,5.636656520132707,1.0
1.277004276704244,5.633481912167162,1.0
1.3769538733230653,5.630307304201618,1.0
1.576853066560708,5.623958088270528,1.0
1.6768026631795292,5.620783480304984,1.0
1.7767522597983505,5.617608872339439,1.0
1.1541544578332323,5.12091148953108,1.0
1.2540562292415225,5.116480229046101,1.0
1.3539580006498126,5.112048968561122,1.0
1.553761543466393,5.103186447591164,1.0
1.653663314874683,5.0987551871061845,1.0
1.7535650862829733,5.094323926621206,1.0
1.127698683032683,4.60370895127943,1.0
1.227568182263116,4.598601787344075,1.0
1.3274376814935487,4.593494623408721,1.0
1.5271766799544142,4.583280295538013,1.0
1.627046179184847,4.578173131602659,1.0
1.72691567841528,4.573065967667304,1.0
1.1011663621291778,4.084379728879377,1.0
1.2010361097124882,4.079277423748766,1.0
1.3009058572957988,4.074175118618155,1.0
1.5006453524624195,4.063970508356934,1.0
1.60051510004573,4.058868203226322,1.0
1.7003848476290404,4.053765898095712,1.0
1.075055451938191,3.5675784452026242,1.0
1.1749280621014653,3.5625324825417777,1.0
1.2748006722647394,3.5574865198809316,1.0
1.474545892591288,3.5473945945592393,1.0
1.574418502754562,3.542348631898393,1.0
1.6742911129178364,3.5373026692375467,1.0
1.0738815787531957,3.0335645053554825,1.0
1.1738814624519294,3.033411992275063,1.0
1.2738813461506633,3.0332594791946432,1.0
1.4738811135481311,3.0329544530338044,1.0
1.573880997246865,3.0328019399533845,1.0
1.6738808809455987,3.032649426872965,1.0
1.1029174563056694,2.498076764500023,1.0
1.2027658829462302,2.503580553867774,1.0
1.3026143095867908,2.509084343235524,1.0
1.5023111628679124,2.5200919219710247,1.0
1.602159589508473,2.525595711338775,1.0
1.7020080161490339,2.531099500706526,1.0
1.1438200824308806,1.9729650694635221,1.0
1.243516935861833,1.9807456488742874,1.0
1.3432137892927851,1.9885262282850524,1.0
1.5426074961546898,2.004087387106583,1.0
1.642304349585642,2.011867966517348,1.0
1.7420012030165943,2.019648545928113,1.0
1.2007284331604324,1.4506094413709054,1.0
1.3001372504232775,1.4614670216907661,1.0
1.3995460676861229,1.472324602010627,1.0
1.5983637022118136,1.494039762650349,1.0
1.697772519474659,1.50489734297021,1.0
1.797181336737504,1.5157549232900707,1.0
1.4543710508911465,0.8971970578304406,1.0
1.543984772142124,0.9415747657878384,1.0
1.6335984933931016,0.9859524737452362,1.0
1.8128259358950567,1.074707889660032,1.0
1.9024396571460342,1.1190855976174297,1.0
1.9920533783970118,1.1634633055748276,1.0
2.0030027339229437,0.5110590568144093,1.0
2.054675227357173,0.5966742039689259,1.0
2.106347720791402,0.6822893511234425,1.0
2.209692707659861,0.8535196454324756,1.0
2.26136520109409,0.9391347925869922,1.0
2.3130376945283193,1.0247499397415087,1.0
2.624512353898805,0.39527201884458624,1.0
2.639214277544823,0.49418538215362884,1.0
2.653916201190841,0.5930987454626714,1.0
2.683320048482877,0.7909254720807567,1.0
2.698021972128895,0.8898388353897992,1.0
2.712723895774913,0.9887521986988419,1.0
3.1876687842383356,0.39158999395268485,1.0
3.18775008950472,0.49158996089994766,1.0
3.1878313947711048,0.5915899278472104,1.0
3.1879940053038736,0.7915898617417362,1.0
3.1880753105702584,0.8915898286889989,1.0
3.188156615836643,0.9915897956362618,1.0
